Open time,open_price,close_price,volume,Close time
2021-10-19,62005.60000000,64280.59000000,53628.10774400,2021-10-19 23:59:59.999
2021-10-20,64280.59000000,66001.41000000,51428.93485600,2021-10-20 23:59:59.999
2021-10-21,66001.40000000,62193.15000000,68538.64537000,2021-10-21 23:59:59.999
2021-10-22,62193.15000000,60688.22000000,52119.35886000,2021-10-22 23:59:59.999
2021-10-23,60688.23000000,61286.75000000,27626.93678000,2021-10-23 23:59:59.999
2021-10-24,61286.75000000,60852.22000000,31226.57676000,2021-10-24 23:59:59.999
2021-10-25,60852.22000000,63078.78000000,36853.83806000,2021-10-25 23:59:59.999
2021-10-26,63078.78000000,60328.81000000,40217.50083000,2021-10-26 23:59:59.999
2021-10-27,60328.81000000,58413.44000000,62124.49016000,2021-10-27 23:59:59.999
2021-10-28,58413.44000000,60575.89000000,61056.35301000,2021-10-28 23:59:59.999
2021-10-29,60575.90000000,62253.71000000,43973.90414000,2021-10-29 23:59:59.999
2021-10-30,62253.70000000,61859.19000000,31478.12566000,2021-10-30 23:59:59.999
2021-10-31,61859.19000000,61299.80000000,39267.63794000,2021-10-31 23:59:59.999
2021-11-01,61299.81000000,60911.11000000,44687.66672000,2021-11-01 23:59:59.999
2021-11-02,60911.12000000,63219.99000000,46368.28410000,2021-11-02 23:59:59.999
2021-11-03,63220.57000000,62896.48000000,43336.09049000,2021-11-03 23:59:59.999
2021-11-04,62896.49000000,61395.01000000,35930.93314000,2021-11-04 23:59:59.999
2021-11-05,61395.01000000,60937.12000000,31604.48749000,2021-11-05 23:59:59.999
2021-11-06,60940.18000000,61470.61000000,25590.57408000,2021-11-06 23:59:59.999
2021-11-07,61470.62000000,63273.59000000,25515.68830000,2021-11-07 23:59:59.999
2021-11-08,63273.58000000,67525.83000000,54442.09455400,2021-11-08 23:59:59.999
2021-11-09,67525.82000000,66947.66000000,44661.37806800,2021-11-09 23:59:59.999
2021-11-10,66947.67000000,64882.43000000,65171.50404600,2021-11-10 23:59:59.999
2021-11-11,64882.42000000,64774.26000000,37237.98058000,2021-11-11 23:59:59.999
2021-11-12,64774.25000000,64122.23000000,44490.10816000,2021-11-12 23:59:59.999
2021-11-13,64122.22000000,64380.00000000,22504.97383000,2021-11-13 23:59:59.999
2021-11-14,64380.01000000,65519.10000000,25705.07347000,2021-11-14 23:59:59.999
2021-11-15,65519.11000000,63606.74000000,37829.37124000,2021-11-15 23:59:59.999
2021-11-16,63606.73000000,60058.87000000,77455.15609000,2021-11-16 23:59:59.999
2021-11-17,60058.87000000,60344.87000000,46289.38491000,2021-11-17 23:59:59.999
2021-11-18,60344.86000000,56891.62000000,62146.99931000,2021-11-18 23:59:59.999
2021-11-19,56891.62000000,58052.24000000,50715.88726000,2021-11-19 23:59:59.999
2021-11-20,58057.10000000,59707.51000000,33811.59010000,2021-11-20 23:59:59.999
2021-11-21,59707.52000000,58622.02000000,31902.22785000,2021-11-21 23:59:59.999
2021-11-22,58617.70000000,56247.18000000,51724.32047000,2021-11-22 23:59:59.999
2021-11-23,56243.83000000,57541.27000000,49917.85017000,2021-11-23 23:59:59.999
2021-11-24,57541.26000000,57138.29000000,39612.04964000,2021-11-24 23:59:59.999
2021-11-25,57138.29000000,58960.36000000,42153.51522000,2021-11-25 23:59:59.999
2021-11-26,58960.37000000,53726.53000000,65927.87066000,2021-11-26 23:59:59.999
2021-11-27,53723.72000000,54721.03000000,29716.99957000,2021-11-27 23:59:59.999
2021-11-28,54716.47000000,57274.88000000,36163.71370000,2021-11-28 23:59:59.999
2021-11-29,57274.89000000,57776.25000000,40125.28009000,2021-11-29 23:59:59.999
2021-11-30,57776.25000000,56950.56000000,49161.05194000,2021-11-30 23:59:59.999
2021-12-01,56950.56000000,57184.07000000,44956.63656000,2021-12-01 23:59:59.999
2021-12-02,57184.07000000,56480.34000000,37574.05976000,2021-12-02 23:59:59.999
2021-12-03,56484.26000000,53601.05000000,58927.69027000,2021-12-03 23:59:59.999
2021-12-04,53601.05000000,49152.47000000,114203.37374800,2021-12-04 23:59:59.999
2021-12-05,49152.46000000,49396.33000000,45580.82012000,2021-12-05 23:59:59.999
2021-12-06,49396.32000000,50441.92000000,58571.21575000,2021-12-06 23:59:59.999
2021-12-07,50441.91000000,50588.95000000,38253.46877000,2021-12-07 23:59:59.999
2021-12-08,50588.95000000,50471.19000000,38425.92466000,2021-12-08 23:59:59.999
2021-12-09,50471.19000000,47545.59000000,37692.68665000,2021-12-09 23:59:59.999
2021-12-10,47535.90000000,47140.54000000,44233.57391000,2021-12-10 23:59:59.999
2021-12-11,47140.54000000,49389.99000000,28889.19358000,2021-12-11 23:59:59.999
2021-12-12,49389.99000000,50053.90000000,26017.93421000,2021-12-12 23:59:59.999
2021-12-13,50053.90000000,46702.75000000,50869.52093000,2021-12-13 23:59:59.999
2021-12-14,46702.76000000,48343.28000000,39955.98445000,2021-12-14 23:59:59.999
2021-12-15,48336.95000000,48864.98000000,51629.18100000,2021-12-15 23:59:59.999
2021-12-16,48864.98000000,47632.38000000,31949.86739000,2021-12-16 23:59:59.999
2021-12-17,47632.38000000,46131.20000000,43104.48870000,2021-12-17 23:59:59.999
2021-12-18,46133.83000000,46834.48000000,25020.05271000,2021-12-18 23:59:59.999
2021-12-19,46834.47000000,46681.23000000,29305.70665000,2021-12-19 23:59:59.999
2021-12-20,46681.24000000,46914.16000000,35848.50609000,2021-12-20 23:59:59.999
2021-12-21,46914.17000000,48889.88000000,37713.92924000,2021-12-21 23:59:59.999
2021-12-22,48887.59000000,48588.16000000,27004.20220000,2021-12-22 23:59:59.999
2021-12-23,48588.17000000,50838.81000000,35192.54046000,2021-12-23 23:59:59.999
2021-12-24,50838.82000000,50820.00000000,31684.84269000,2021-12-24 23:59:59.999
2021-12-25,50819.99000000,50399.66000000,19135.51613000,2021-12-25 23:59:59.999
2021-12-26,50399.67000000,50775.49000000,22569.88914000,2021-12-26 23:59:59.999
2021-12-27,50775.48000000,50701.44000000,28792.21566000,2021-12-27 23:59:59.999
2021-12-28,50701.44000000,47543.74000000,45853.33924000,2021-12-28 23:59:59.999
2021-12-29,47543.74000000,46464.66000000,39498.87000000,2021-12-29 23:59:59.999
2021-12-30,46464.66000000,47120.87000000,30352.29569000,2021-12-30 23:59:59.999
2021-12-31,47120.88000000,46216.93000000,34937.99796000,2021-12-31 23:59:59.999
2022-01-01,46216.93000000,47722.65000000,19604.46325000,2022-01-01 23:59:59.999
2022-01-02,47722.66000000,47286.18000000,18340.46040000,2022-01-02 23:59:59.999
2022-01-03,47286.18000000,46446.10000000,27662.07710000,2022-01-03 23:59:59.999
2022-01-04,46446.10000000,45832.01000000,35491.41360000,2022-01-04 23:59:59.999
2022-01-05,45832.01000000,43451.13000000,51784.11857000,2022-01-05 23:59:59.999
2022-01-06,43451.14000000,43082.31000000,38880.37305000,2022-01-06 23:59:59.999
2022-01-07,43082.30000000,41566.48000000,54836.50818000,2022-01-07 23:59:59.999
2022-01-08,41566.48000000,41679.74000000,32952.73111000,2022-01-08 23:59:59.999
2022-01-09,41679.74000000,41864.62000000,22724.39426000,2022-01-09 23:59:59.999
2022-01-10,41864.62000000,41822.49000000,50729.17019000,2022-01-10 23:59:59.999
2022-01-11,41822.49000000,42729.29000000,37296.43729000,2022-01-11 23:59:59.999
2022-01-12,42729.29000000,43902.66000000,33943.29280000,2022-01-12 23:59:59.999
2022-01-13,43902.65000000,42560.11000000,34910.87762000,2022-01-13 23:59:59.999
2022-01-14,42558.35000000,43059.96000000,32640.88292000,2022-01-14 23:59:59.999
2022-01-15,43059.96000000,43084.29000000,21936.05616000,2022-01-15 23:59:59.999
2022-01-16,43084.29000000,43071.66000000,20602.35271000,2022-01-16 23:59:59.999
2022-01-17,43071.66000000,42201.62000000,27562.08613000,2022-01-17 23:59:59.999
2022-01-18,42201.63000000,42352.12000000,29324.08257000,2022-01-18 23:59:59.999
2022-01-19,42352.12000000,41660.01000000,31685.72159000,2022-01-19 23:59:59.999
2022-01-20,41660.00000000,40680.91000000,42330.33953000,2022-01-20 23:59:59.999
2022-01-21,40680.92000000,36445.31000000,88860.89199900,2022-01-21 23:59:59.999
2022-01-22,36445.31000000,35071.42000000,90471.33896100,2022-01-22 23:59:59.999
2022-01-23,35071.42000000,36244.55000000,44279.52354000,2022-01-23 23:59:59.999
2022-01-24,36244.55000000,36660.35000000,91904.75321100,2022-01-24 23:59:59.999
2022-01-25,36660.35000000,36958.32000000,49232.40183000,2022-01-25 23:59:59.999
2022-01-26,36958.32000000,36809.34000000,69830.16036000,2022-01-26 23:59:59.999
2022-01-27,36807.24000000,37160.10000000,53020.87934000,2022-01-27 23:59:59.999
2022-01-28,37160.11000000,37716.56000000,42154.26956000,2022-01-28 23:59:59.999
2022-01-29,37716.57000000,38166.84000000,26129.49682000,2022-01-29 23:59:59.999
2022-01-30,38166.83000000,37881.76000000,21430.66527000,2022-01-30 23:59:59.999
2022-01-31,37881.75000000,38466.90000000,36855.24580000,2022-01-31 23:59:59.999
2022-02-01,38466.90000000,38694.59000000,34574.44663000,2022-02-01 23:59:59.999
2022-02-02,38694.59000000,36896.36000000,35794.68130000,2022-02-02 23:59:59.999
2022-02-03,36896.37000000,37311.61000000,32081.10999000,2022-02-03 23:59:59.999
2022-02-04,37311.98000000,41574.25000000,64703.95874000,2022-02-04 23:59:59.999
2022-02-05,41571.70000000,41382.59000000,32532.34372000,2022-02-05 23:59:59.999
2022-02-06,41382.60000000,42380.87000000,22405.16704000,2022-02-06 23:59:59.999
2022-02-07,42380.87000000,43839.99000000,51060.62006000,2022-02-07 23:59:59.999
2022-02-08,43839.99000000,44042.99000000,64880.29387000,2022-02-08 23:59:59.999
2022-02-09,44043.00000000,44372.72000000,34428.16729000,2022-02-09 23:59:59.999
2022-02-10,44372.71000000,43495.44000000,62357.29091000,2022-02-10 23:59:59.999
2022-02-11,43495.44000000,42373.73000000,44975.16870000,2022-02-11 23:59:59.999
2022-02-12,42373.73000000,42217.87000000,26556.85681000,2022-02-12 23:59:59.999
2022-02-13,42217.87000000,42053.66000000,17732.08113000,2022-02-13 23:59:59.999
2022-02-14,42053.65000000,42535.94000000,34010.13060000,2022-02-14 23:59:59.999
2022-02-15,42535.94000000,44544.86000000,38095.19576000,2022-02-15 23:59:59.999
2022-02-16,44544.85000000,43873.56000000,28471.87270000,2022-02-16 23:59:59.999
2022-02-17,43873.56000000,40515.70000000,47245.99494000,2022-02-17 23:59:59.999
2022-02-18,40515.71000000,39974.44000000,43845.92241000,2022-02-18 23:59:59.999
2022-02-19,39974.45000000,40079.17000000,18042.05510000,2022-02-19 23:59:59.999
2022-02-20,40079.17000000,38386.89000000,33439.29011000,2022-02-20 23:59:59.999
2022-02-21,38386.89000000,37008.16000000,62347.68496000,2022-02-21 23:59:59.999
2022-02-22,37008.16000000,38230.33000000,53785.94589000,2022-02-22 23:59:59.999
2022-02-23,38230.33000000,37250.01000000,43560.73200000,2022-02-23 23:59:59.999
2022-02-24,37250.02000000,38327.21000000,120476.29458000,2022-02-24 23:59:59.999
2022-02-25,38328.68000000,39219.17000000,56574.57125000,2022-02-25 23:59:59.999
2022-02-26,39219.16000000,39116.72000000,29361.25680000,2022-02-26 23:59:59.999
2022-02-27,39116.73000000,37699.07000000,46229.44719000,2022-02-27 23:59:59.999
2022-02-28,37699.08000000,43160.00000000,73945.63858000,2022-02-28 23:59:59.999
2022-03-01,43160.00000000,44421.20000000,61743.09873000,2022-03-01 23:59:59.999
2022-03-02,44421.20000000,43892.98000000,57782.65081000,2022-03-02 23:59:59.999
2022-03-03,43892.99000000,42454.00000000,50940.61021000,2022-03-03 23:59:59.999
2022-03-04,42454.00000000,39148.66000000,61964.68498000,2022-03-04 23:59:59.999
2022-03-05,39148.65000000,39397.96000000,30363.13341000,2022-03-05 23:59:59.999
2022-03-06,39397.97000000,38420.81000000,39677.26158000,2022-03-06 23:59:59.999
2022-03-07,38420.80000000,37988.00000000,63994.11559000,2022-03-07 23:59:59.999
2022-03-08,37988.01000000,38730.63000000,55583.06638000,2022-03-08 23:59:59.999
2022-03-09,38730.63000000,41941.71000000,67392.58799000,2022-03-09 23:59:59.999
2022-03-10,41941.70000000,39422.00000000,71962.93154000,2022-03-10 23:59:59.999
2022-03-11,39422.01000000,38729.57000000,59018.76420000,2022-03-11 23:59:59.999
2022-03-12,38729.57000000,38807.36000000,24034.36432000,2022-03-12 23:59:59.999
2022-03-13,38807.35000000,37777.34000000,32791.82359000,2022-03-13 23:59:59.999
2022-03-14,37777.35000000,39671.37000000,46945.45375000,2022-03-14 23:59:59.999
2022-03-15,39671.37000000,39280.33000000,46015.54926000,2022-03-15 23:59:59.999
2022-03-16,39280.33000000,41114.00000000,88120.76167000,2022-03-16 23:59:59.999
2022-03-17,41114.01000000,40917.90000000,37189.38087000,2022-03-17 23:59:59.999
2022-03-18,40917.89000000,41757.51000000,45408.00969000,2022-03-18 23:59:59.999
2022-03-19,41757.51000000,42201.13000000,29067.18108000,2022-03-19 23:59:59.999
2022-03-20,42201.13000000,41262.11000000,30653.33468000,2022-03-20 23:59:59.999
2022-03-21,41262.11000000,41002.25000000,39426.24877000,2022-03-21 23:59:59.999
2022-03-22,41002.26000000,42364.13000000,59454.94294000,2022-03-22 23:59:59.999
2022-03-23,42364.13000000,42882.76000000,40828.87039000,2022-03-23 23:59:59.999
2022-03-24,42882.76000000,43991.46000000,56195.12374000,2022-03-24 23:59:59.999
2022-03-25,43991.46000000,44313.16000000,54614.43648000,2022-03-25 23:59:59.999
2022-03-26,44313.16000000,44511.27000000,23041.61741000,2022-03-26 23:59:59.999
2022-03-27,44511.27000000,46827.76000000,41874.91071000,2022-03-27 23:59:59.999
2022-03-28,46827.76000000,47122.21000000,58949.26140000,2022-03-28 23:59:59.999
2022-03-29,47122.21000000,47434.80000000,36772.28457000,2022-03-29 23:59:59.999
2022-03-30,47434.79000000,47067.99000000,40947.20850000,2022-03-30 23:59:59.999
2022-03-31,47067.99000000,45510.34000000,48645.12667000,2022-03-31 23:59:59.999
2022-04-01,45510.35000000,46283.49000000,56271.06474000,2022-04-01 23:59:59.999
2022-04-02,46283.49000000,45811.00000000,37073.53582000,2022-04-02 23:59:59.999
2022-04-03,45810.99000000,46407.35000000,33394.67794000,2022-04-03 23:59:59.999
2022-04-04,46407.36000000,46580.51000000,44641.87514000,2022-04-04 23:59:59.999
2022-04-05,46580.50000000,45497.55000000,42192.74852000,2022-04-05 23:59:59.999
2022-04-06,45497.54000000,43170.47000000,60849.32936000,2022-04-06 23:59:59.999
2022-04-07,43170.47000000,43444.19000000,37396.54156000,2022-04-07 23:59:59.999
2022-04-08,43444.20000000,42252.01000000,42375.04203000,2022-04-08 23:59:59.999
2022-04-09,42252.02000000,42753.97000000,17891.66047000,2022-04-09 23:59:59.999
2022-04-10,42753.96000000,42158.85000000,22771.09403000,2022-04-10 23:59:59.999
2022-04-11,42158.85000000,39530.45000000,63560.44721000,2022-04-11 23:59:59.999
2022-04-12,39530.45000000,40074.94000000,57751.01778000,2022-04-12 23:59:59.999
2022-04-13,40074.95000000,41147.79000000,41342.27254000,2022-04-13 23:59:59.999
2022-04-14,41147.78000000,39942.38000000,36807.01401000,2022-04-14 23:59:59.999
2022-04-15,39942.37000000,40551.90000000,24026.35739000,2022-04-15 23:59:59.999
2022-04-16,40551.90000000,40378.71000000,15805.44718000,2022-04-16 23:59:59.999
2022-04-17,40378.70000000,39678.12000000,19988.49259000,2022-04-17 23:59:59.999
2022-04-18,39678.11000000,40801.13000000,54243.49575000,2022-04-18 23:59:59.999
2022-04-19,40801.13000000,41493.18000000,35788.85843000,2022-04-19 23:59:59.999
2022-04-20,41493.19000000,41358.19000000,40877.35041000,2022-04-20 23:59:59.999
2022-04-21,41358.19000000,40480.01000000,59316.27657000,2022-04-21 23:59:59.999
2022-04-22,40480.01000000,39709.18000000,46664.01960000,2022-04-22 23:59:59.999
2022-04-23,39709.19000000,39441.60000000,20291.42375000,2022-04-23 23:59:59.999
2022-04-24,39441.61000000,39450.13000000,26703.61186000,2022-04-24 23:59:59.999
2022-04-25,39450.12000000,40426.08000000,63037.12784000,2022-04-25 23:59:59.999
2022-04-26,40426.08000000,38112.65000000,66650.25800000,2022-04-26 23:59:59.999
2022-04-27,38112.64000000,39235.72000000,57083.12272000,2022-04-27 23:59:59.999
2022-04-28,39235.72000000,39742.07000000,56086.67150000,2022-04-28 23:59:59.999
2022-04-29,39742.06000000,38596.11000000,51453.65715000,2022-04-29 23:59:59.999
2022-04-30,38596.11000000,37630.80000000,35321.18989000,2022-04-30 23:59:59.999
2022-05-01,37630.80000000,38468.35000000,38812.24104000,2022-05-01 23:59:59.999
2022-05-02,38468.35000000,38525.16000000,53200.92628000,2022-05-02 23:59:59.999
2022-05-03,38525.16000000,37728.95000000,40316.45358000,2022-05-03 23:59:59.999
2022-05-04,37728.95000000,39690.00000000,62574.61736000,2022-05-04 23:59:59.999
2022-05-05,39690.00000000,36552.97000000,88722.43355000,2022-05-05 23:59:59.999
2022-05-06,36552.97000000,36013.77000000,68437.80187000,2022-05-06 23:59:59.999
2022-05-07,36013.77000000,35472.39000000,34281.70682000,2022-05-07 23:59:59.999
2022-05-08,35472.40000000,34038.40000000,72445.64344000,2022-05-08 23:59:59.999
2022-05-09,34038.39000000,30076.31000000,191876.92642800,2022-05-09 23:59:59.999
2022-05-10,30074.23000000,31017.10000000,165532.00311000,2022-05-10 23:59:59.999
2022-05-11,31017.11000000,29103.94000000,207063.73927800,2022-05-11 23:59:59.999
2022-05-12,29103.94000000,29029.75000000,204507.26313800,2022-05-12 23:59:59.999
2022-05-13,29029.74000000,29287.05000000,97872.36957000,2022-05-13 23:59:59.999
2022-05-14,29287.05000000,30086.74000000,51095.87863000,2022-05-14 23:59:59.999
2022-05-15,30086.74000000,31328.89000000,46275.66912000,2022-05-15 23:59:59.999
2022-05-16,31328.89000000,29874.01000000,73082.19658000,2022-05-16 23:59:59.999
2022-05-17,29874.01000000,30444.93000000,56724.13307000,2022-05-17 23:59:59.999
2022-05-18,30444.93000000,28715.32000000,59749.15799000,2022-05-18 23:59:59.999
2022-05-19,28715.33000000,30319.23000000,67877.36415000,2022-05-19 23:59:59.999
2022-05-20,30319.22000000,29201.01000000,60517.25325000,2022-05-20 23:59:59.999
2022-05-21,29201.01000000,29445.06000000,20987.13124000,2022-05-21 23:59:59.999
2022-05-22,29445.07000000,30293.94000000,36158.98748000,2022-05-22 23:59:59.999
2022-05-23,30293.93000000,29109.15000000,63901.49932000,2022-05-23 23:59:59.999
2022-05-24,29109.14000000,29654.58000000,59442.96036000,2022-05-24 23:59:59.999
2022-05-25,29654.58000000,29542.15000000,59537.38659000,2022-05-25 23:59:59.999
2022-05-26,29542.14000000,29201.35000000,94581.65463000,2022-05-26 23:59:59.999
2022-05-27,29201.35000000,28629.80000000,90998.52010000,2022-05-27 23:59:59.999
2022-05-28,28629.81000000,29031.33000000,34479.35127000,2022-05-28 23:59:59.999
2022-05-29,29031.33000000,29468.10000000,27567.34764000,2022-05-29 23:59:59.999
2022-05-30,29468.10000000,31734.22000000,96785.94760000,2022-05-30 23:59:59.999
2022-05-31,31734.23000000,31801.04000000,62433.11632000,2022-05-31 23:59:59.999
2022-06-01,31801.05000000,29805.83000000,103395.63382000,2022-06-01 23:59:59.999
2022-06-02,29805.84000000,30452.62000000,56961.42928000,2022-06-02 23:59:59.999
2022-06-03,30452.63000000,29700.21000000,54067.44727000,2022-06-03 23:59:59.999
2022-06-04,29700.21000000,29864.04000000,25617.90113000,2022-06-04 23:59:59.999
2022-06-05,29864.03000000,29919.21000000,23139.92810000,2022-06-05 23:59:59.999
2022-06-06,29919.20000000,31373.10000000,68836.92456000,2022-06-06 23:59:59.999
2022-06-07,31373.10000000,31125.33000000,110674.51658000,2022-06-07 23:59:59.999
2022-06-08,31125.32000000,30204.77000000,68542.61276000,2022-06-08 23:59:59.999
2022-06-09,30204.77000000,30109.93000000,46291.18650000,2022-06-09 23:59:59.999
2022-06-10,30109.93000000,29091.88000000,76204.24980000,2022-06-10 23:59:59.999
2022-06-11,29091.87000000,28424.70000000,65901.39895000,2022-06-11 23:59:59.999
2022-06-12,28424.71000000,26574.53000000,92474.59880900,2022-06-12 23:59:59.999
2022-06-13,26574.53000000,22487.41000000,254611.03496600,2022-06-13 23:59:59.999
2022-06-14,22485.27000000,22136.41000000,187201.64671000,2022-06-14 23:59:59.999
2022-06-15,22136.42000000,22583.72000000,200774.49346700,2022-06-15 23:59:59.999
2022-06-16,22583.72000000,20401.31000000,99673.59429000,2022-06-16 23:59:59.999
2022-06-17,20400.60000000,20468.81000000,86694.33663000,2022-06-17 23:59:59.999
2022-06-18,20468.81000000,18970.79000000,196441.65552400,2022-06-18 23:59:59.999
2022-06-19,18970.79000000,20574.00000000,128320.87595000,2022-06-19 23:59:59.999
2022-06-20,20574.00000000,20573.89000000,109028.94154000,2022-06-20 23:59:59.999
2022-06-21,20573.90000000,20723.52000000,104371.07490000,2022-06-21 23:59:59.999
2022-06-22,20723.51000000,19987.99000000,92133.97938000,2022-06-22 23:59:59.999
2022-06-23,19988.00000000,21110.13000000,83127.08716000,2022-06-23 23:59:59.999
2022-06-24,21110.12000000,21237.69000000,77430.36622000,2022-06-24 23:59:59.999
2022-06-25,21237.68000000,21491.19000000,51431.67794000,2022-06-25 23:59:59.999
2022-06-26,21491.18000000,21038.07000000,53278.10464000,2022-06-26 23:59:59.999
